ISBN,Titolo,Sottotitolo,Autore,Formato,"Numero di pagine",Editore,"Data di pubblicazione","Note private","Titolo Commento","Contenuto Commento","Stato di lettura",Voto,Tags
[9788845908804],"Il più grande uomo scimmia del Pleistocene",,"Roy Lewis",Paperback,178,"Adelphi (Fabula, 58)",[1992-01-xx],,,,"Finito nel 27 ago 2021, 00:00:00",4,
[9788870216653],"Silicon valley","Storia e successo del personal computer","Paul Freiberger","Mass Market Paperback",,Muzzio,[xxxx-xx-xx],,,,"Finito nel 27 ago 2021, 00:00:00",4,
[9788845207938],"Il diario",,"Anais Nin",Others,,Bompiani,[xxxx-xx-xx],,,,"In lettura dal 25 ago 2021, 00:00:00",,
[9788817124881],"Grazie, Jeeves",,"Pelham G. Wodehouse",Others,,"Rizzoli (Biblioteca Universale)",[1984-01-01],,,,"Finito nel 24 ago 2021, 00:00:00",,
[9788858143889],"Centri e periferie","Europa, Italia, Mezzogiorno dal XX al XXI secolo","Gianfranco Viesti",Paperback,414,Laterza,[2021-xx-xx],,,,"Finito nel 23 ago 2021, 00:00:00",5,
[9788845913327],"Storia universale dell'infamia",,"Jorge Luis Borges",Paperback,115,"Adelphi (Biblioteca)",[1997-10-01],,,,"Finito nel 21 ago 2021, 00:00:00",3,
[9788868364908],"Il potere nascosto degli ipersensibili"," ","Christel Petitcollin",Paperback,240,"Sperling & Keupfer",[2019-02-12],,,,"Finito nel 19 ago 2021, 00:00:00",4,
[9788842080824],Barbari,"Immigrati, profughi, deportati nell'Impero romano","Alessandro Barbero",Hardcover,337,Laterza,[2006-09-01],,,,"In lettura dal 15 ago 2021, 00:00:00",,
[9788869981623],Inverno,,"Ali Smith",Paperback,280,"Sur (BigSur, 40)",[2019-06-06],,,,"In lettura dal 15 ago 2021, 00:00:00",,
[9788842068631],"Il monachesimo",,"Salvatore Pricoco",Others,164,Laterza,[2003-01-01],,,,,,
[9788845907845],"Lettera al mio giudice",,"Georges Simenon",Others,206,"Adelphi (Biblioteca Adelphi 225)",[1990-01-01],,,,"Finito nel 14 ago 2021, 00:00:00",3,
[9788869981258],Autunno,,"Ali Smith",Paperback,228,"Sur (BigSur)",[2018-04-xx],,,,"Finito nel 14 ago 2021, 00:00:00",4,
[9788858766811],Sapiens,"Da animali a dèi","Yuval Noah Harari",eBook,537,Bompiani,[2017-xx-xx],,Deludente,"Spesso autoreferenziale, molto spesso semplicistico, qualche aneddoto interessante. Riusa teorie antropologiche in parte superate e le condisce con fantascienza mediocre. Se invece avessi dovuto dare un voto al marketing, 5 stelle meritatissime.","Finito nel 9 ago 2021, 00:00:00",2,
[9788858823699],"Il grande sonno",,"Raymond Chandler",eBook,242,Feltrinelli,[2013-11-20],,,,"Finito nel 1 ago 2021, 00:00:00",5,
[9788860304834],"Storia medievale",,"Rinaldo Comba",Others,300,,[2012-07-01],,,,,,
[9780691136400],"The Box","How the Shipping Container Made the World Smaller and the World Economy Bigger","Marc Levinson",Paperback,400,"Princeton University Press",[2008-01-07],,,,"Finito nel 31 lug 2021, 00:00:00",5,
[9788804708674],"Le Nuove Vie della Seta","Presente e futuro del mondo","Peter Frankopan",Others,256,Mondadori,[2019-02-05],,,,"Finito nel 25 lug 2021, 00:00:00",4,
[9788804683667],"Leonardo da Vinci",,"Walter Isaacson",Paperback,507,"A. Mondadori (Le scie)",[2017-xx-xx],,,,"Finito nel 17 lug 2021, 00:00:00",5,
[9781107082656],"Principles for building resilience","Sustaining ecosystem services in social-ecological Systems",,Hardcover,311,"Cambridge university",[2015-04-02],,,,,,
[9788804729914],"Denominazione di origine inventata","Le bugie del marketing sui prodotti tipici italiani","Alberto Grandi","Mass Market Paperback",192,"Mondadori (Oscar bestsellers)",[2020-07-28],,,,"Finito nel 21 giu 2021, 00:00:00",4,
[9788804668022],"Le città invisibili",,"Italo Calvino","Mass Market Paperback",166,"Mondadori (Oscar moderni, 52; Opere di Italo Calvino)",[2016-08-23],,,,"Finito nel 20 giu 2021, 00:00:00",4,
[9788807033247],"Il filo infinito",,"Paolo Rumiz",Paperback,174,Feltrinelli,[2019-03-xx],,,,"Finito nel 2 giu 2021, 00:00:00",5,
[9782738125262],"Comment la méditation a changé ma vie...","et pourrait bien changer la vôtre!","Jeanne Siaud-Facchin",Paperback,224,"Odile Jacob",[2012-04-xx],,,,"Finito nel 28 mag 2021, 00:00:00",5,
[9781472228055],"TED Talks",,"Chris Anderson",Paperback,269,Headline,[2016-xx-xx],,,,"In lettura dal 22 mag 2021, 00:00:00",,
[9788858426463],"Fuori controllo","Un'antropologia del cambiamento accelerato","Thomas Hylland Eriksen",eBook,218,Einaudi,[2017-08-29],,,,"Finito nel 21 mag 2021, 00:00:00",5,
[9780374911010],"The Tyranny of Merit","What's Become of the Common Good?","Michael J. Sandel",Paperback,272,Macmillan,[2020-xx-xx],,,,"Finito nel 11 mag 2021, 00:00:00",5,
[9788845919824],"La versione di Barney",,"Mordecai Richler",Paperback,490,"Adelphi (Gli Adelphi; 267)",[2005-05-01],,,,"Finito nel 18 lug 2020, 00:00:00",5,
[9788804643265],"Steve Jobs",,"Walter Isaacson",Hardcover,1143,"A. Mondadori (Flipback)",[2014-07-01],,,"Molto documentata, ben scritta e riesce a non essere un'agiografia. Personalmente mi interessava ripercorrere, attraverso la biografia di Steve, gli anni in cui è nata e si è diffusa l'informatica pop. Un altro aspetto che sto approfondendo e che nel libro di Isaacson emergono chiaramente sono i contesti entro cui la personalità innovativa può emergere e svilupparsi.  ","Finito nel 15 giu 2020, 00:00:00",4.5,Biografia
[9788806237493],"A cosa pensiamo quando pensiamo al calcio",,"Simon Critchley",Paperback,176,"Einaudi (Einaudi stile libero. Extra 11)",[2018-05-xx],,,"Il calcio come filo-sofia, strumento di ricerca della conoscenza e al tempo stesso metafora della vita. Se Soriano e Galeano hanno descritto la magia del calcio e Morris la sua antropologia, Critchley vorrebbe essere l'autore che rivela l'ontologia calcistica. Con risultati altalenanti. Alla fine più che la metafisica rimangono i ritratti di alcuni personaggi che il calcio lo hanno pensato e vissuto, da Clough a Klopp. Insomma un esperimento interessante, alcune intuizioni brillanti ma, come dicevano i presidenti delle squadre di una volta, manca l'amalgama.","Finito nel 15 mag 2020, 00:00:00",3.5,
[9788804671954],"Pensieri lenti e veloci",,"Daniel Kahneman",Paperback,666,"Mondadori (Oscar saggi, 15)",[2017-02-xx],,,,"Finito nel 13 dic 2020, 00:00:00",5,
[9788820317775],"Economia del settore pubblico",,"Joseph E. Stiglitz",Others,790,Hoepli,[1989-01-01],,,,,4,
[9788842823759],"Denaro. Come la finanza ha reso possibile la civiltà",,"William Goetzmann",Paperback,700,"Il Saggiatore",[2017-10-12],,,,,,
[9788804582182],"Il Discorso della Montagna",meditazioni,"Carlo Maria Martini",Paperback,143,Mondadori,[2008-xx-xx],,,,,,
[9788851126261],Evento,,"Slavoj Zizek",eBook,146,UTET,[2014-xx-xx],,,,,,
[9788831742214],Sovietistan,"Un viaggio in Asia centrale","Erika Fatland",eBook,417,Marsilio,[2017-10-25],,,,"Finito nel 10 ago 2020, 00:00:00",3.5,
[9788834340158],"Il capitalismo e il sacro",,"Luigino Bruni",Paperback,126,"Avvenire - Vita e Pensiero (Pagine prime)",[2019-11-xx],,,,"Finito nel 25 lug 2020, 00:00:00",3,
[9781852251987],Clough,"the autobiography","Brian Clough",Hardcover,326,"Bantam Press",[1994-11-10],,,,"Finito nel 15 ago 2020, 00:00:00",3,
[9788815272867],"Il pensiero computazionale","Dagli algoritmi al coding","Fabrizio Luccio, Paolo Ferragina",Paperback,256,"Il Mulino",[2017-xx-xx],,,,,,
[9788806174767],"Sorvegliare e punire","Nascita della prigione","Michel Foucault",Paperback,340,"Giulio Einaudi Editore",[2005-01-01],,,,"Finito nel 21 ago 2020, 00:00:00",4.5,
,"La Sardegna spagnola","Storia della Sardegna antica e moderna vol.7","Giancarlo Sorgia",Hardcover,225,Chiarella,[1982-01-01],,,,"Finito nel 8 ago 2020, 00:00:00",3,
[9788865763483],"Giocati dal caso",,"Nassim Nicholas Taleb",eBook,215,"Il Saggiatore",[2014-05-03],,,,"Finito nel 6 ago 2020, 00:00:00",4,
[9788817024457],"Viki che voleva andare a scuola",,"Fabrizio Gatti",Others,261,"Rizzoli (Narrativa)",[2008-06-25],,,,"Finito nel 13 ago 2020, 00:00:00",3.5,
[9788831101615],"Benedetta economia. Benedetto di Norcia e Francesco d'Assisi nella storia economica europea",,"Luigino Bruni, Alessandra Smerilli",Others,,"Citt&agrave; Nuova",[xxxx-xx-xx],,,,"Finito nel 13 ago 2020, 00:00:00",4,
[9788858835968],"Un'estate con la Strega dell'Ovest",,"Kaho Nashiki",eBook,141,Feltrinelli,[2019-xx-xx],,,,"Finito nel 1 ago 2020, 00:00:00",3,
[9788834603000],"Il nome della rosa",,"Umberto Eco",Paperback,628,"La Nave di Teseo (Oceani 93)",[2020-05-xx],,,,"Finito nel 16 ago 2020, 00:00:00",4,
[9788858122426],"Il pensiero meridiano",,"Franco Cassano",eBook,141,Laterza,[2015-09-01],,,,"Finito nel 3 ago 2020, 00:00:00",4,
[9788834601556],"La società signorile di massa",,"Luca Ricolfi",eBook,267,"La nave di Teseo (I Fari, 59)",[2019-10-24],,,,"Finito nel 18 ago 2020, 00:00:00",3.5,
[9788804657071],"La società a costo marginale zero","L'internet delle cose, l'ascesa del «commons» collaborativo e l'eclissi del capitalismo","Jeremy Rifkin",Paperback,494,Mondadori,[2015-10-20],,,,"Finito nel 6 set 2020, 00:00:00",3.5,
[9788845292798],"Homo deus","Breve storia del futuro","Yuval Noah Harari",Hardcover,665,Bompiani,[2017-05-17],,,,,,
[9788811678595],"Rivoluzionario per caso","Come ho creato Linux (solo per divertirmi)","David Diamond, Linus Torvalds",Others,285,"Garzanti Libri",[2005-01-01],,,,"Finito nel 22 ago 2020, 00:00:00",4,
[9788861054097],"Il capitalismo della sorveglianza","Il futuro dell'umanità nell'era dei nuovi poteri","Shoshana Zuboff",Paperback,622,"LUISS University Press (Pensiero libero)",[2019-10-10],,,,"Finito nel 13 mar 2021, 00:00:00",5,
[9788876848445],"L'atlante delle nuvole",,"David Mitchell",Hardcover,597,"Frassinelli (Narrativa, 300)",[2005-05-01],,,,"Finito nel 26 ago 2020, 00:00:00",3,
[9781476729084],"The Rosie Project","A Novel","Graeme Simsion",Others,304,,[2013-10-01],,,,"Finito nel 29 ago 2020, 00:00:00",3,
,"Godel, Escher, Bach: un'eterna ghirlanda brillante","Una fuga metaforica su menti e macchine nello spirito di Lewis Carroll","Douglas R. Hofstadter",Paperback,852,"Adelphi (Biblioteca Scientifica, 6)",[1988-10-01],,,,,,
[9788806193683],Cecità,,"José Saramago",Paperback,315,Einaudi,[2008-05-01],,,,"Finito nel 31 ago 2020, 00:00:00",5,
[9780973864960],Commodore,"A Company on the Edge","Brian Bagnall",Paperback,548,"Variant Pr",[2009-10-01],,,,"Finito nel 23 ott 2020, 00:00:00",4,
[9788887825077],"Passavamo sulla terra leggeri",,"Sergio Atzeni",Hardcover,207,"Ilisso (Bibliotheca sarda, 51)",[2000-xx-xx],,,,"Finito nel 8 set 2020, 00:00:00",4,
[9788806173906],Fútbol,"Storie di calcio","Osvaldo Soriano",Paperback,217,"Einaudi (ET scrittori)",[2005-01-01],,,,,,
[9788834603345],"A proposito di niente",,"Woody Allen",Paperback,400,"La nave di Teseo (Oceani)",[2020-04-09],,,,"Finito nel 12 set 2020, 00:00:00",3,
[9788870912227],"Il nano",,"Pär Lagerkvist","Mass Market Paperback",216,"Iperborea (Luci)",[2017-03-xx],,,,"Finito nel 9 set 2020, 00:00:00",4,
[9788858679173],"Alice nel Paese delle meraviglie",,"Lewis Carroll",eBook,365,"Rizzoli (Classici BUR Deluxe)",[2015-03-31],,,,,,
[9788807884672],"La misura del mondo",,"Daniel Kehlmann",Paperback,254,"Feltrinelli (Universale economica 8467)",[2014-05-xx],,,,"Finito nel 18 set 2020, 00:00:00",2.5,
,"Citarsi addosso",,"Woody Allen",Paperback,,Bompiani,[1988-01-01],,,,"Finito nel 3 ott 2020, 00:00:00",4,
[9788818027518],"Dalla parte di Swann",,"Marcel Proust",Others,256,,[2010-01-01],,,,"Finito nel 26 set 2020, 00:00:00",5,CLASSICI
[9788809039520],"Vita di Leonardo",,"Bruno Nardini",Paperback,,giunti,[2004-10-01],,,,"Finito nel 3 ott 2020, 00:00:00",5,
[9788866320326],"L'amica geniale","Volume I: Infanzia, adolescenza","Elena Ferrante",Paperback,327,"e/o (Dal mondo)",[2011-10-01],,,,"Finito nel 6 ott 2020, 00:00:00",3,
[9788858400654],"La strada",,"Cormac McCarthy",eBook,218,Einaudi,[2010-10-07],,,,,,
[9780007169658],"How to Think Like Leonardo Da Vinci","Seven Steps to Genius Everyday","Michael Gelb",Paperback,336,"HarperCollins Publishers",[2004-03-15],,,,"Finito nel 11 ott 2020, 00:00:00",2,
[9788858806227],"Sostiene Pereira","Una testimonianza","Antonio Tabucchi",eBook,214,Feltrinelli,[2012-09-24],,,,"Finito nel 16 ott 2020, 00:00:00",4,
[9788804732273],"A riveder le stelle","Dante, il poeta che inventò l'Italia","Aldo Cazzullo",Paperback,278,"A. Mondadori (Strade blu)",[2020-09-xx],,,,"Finito nel 23 ott 2020, 00:00:00",4,
[9788806239060],"Mio fratello rincorre i dinosauri","Storia mia e di Giovanni che ha un cromosoma in più","Giacomo Mazzariol",Paperback,184,Einaudi,[2018-10-16],,,,"Finito nel 24 ott 2020, 00:00:00",4,
[9788817088985],"Troppo intelligenti per essere felici",,"Jeanne Siaud-Facchin",Hardcover,308,"Rizzoli (Saggi stranieri)",[2016-09-xx],,,"Il libro che ho trovato più illuminante sull'argomento. Perché chiarisce tanti equivoci, a partire dalla definizione di ""troppo intelligente"", ""gifted"", ""plusdotato"": meglio ""zebra"": non è solo questione di qi ma anche e soprattutto di modalità di pensiero. E poi tante altre pubblicazioni si fermano all'età scolastica, importantissima ma poi la vita continua.","Finito nel 25 ott 2020, 00:00:00",5,
[9788858130742],"Una buona economia per tempi difficili",,"Abhijit Vinayak Banerjee, Esther Duflo",Paperback,472,Laterza,[2020-09-03],,,,"Finito nel 22 nov 2020, 00:00:00",4,
[9788845917004],"L'uovo alla kok","Ricette, curiosità, segreti di alta e bassa cucina, dall'insalata all'acqua, alla pastina in brodo della pensione, da Apicio a Michel Guérard, da Alexandre Dumas a Carlo Emilio Gadda, dal curato di Bregnier a san Nicolao della Flüe","Aldo Buzzi",Paperback,154,"Adelphi (Piccola biblioteca 478)",[2002-xx-xx],,,,"Finito nel 15 nov 2020, 00:00:00",4,
[9788804623342],"Alla ricerca del tempo perduto vol. 2","All'ombra delle fanciulle in fiore","Marcel Proust",Paperback,566,"Mondadori (Oscar scrittori moderni)",[2012-xx-xx],,,,"Finito nel 19 nov 2020, 00:00:00",5,
[9788875215460],"Oltre il giardino",,"Jerzy Kosinski",Paperback,141,"Minimum fax (Minimum classics, 49)",[2014-02-xx],,,,"Finito nel 28 nov 2020, 00:00:00",3.5,
[9788804720645],"Alla ricerca del tempo perduto - Vol. 3","La parte di Guermantes","Marcel Proust",Paperback,646,"A. Mondadori (Oscar moderni)",[2019-09-xx],,,,"Finito nel 18 gen 2021, 00:00:00",4,
[9788845282874],"La mia rivoluzione",L'autobiografia,"Johan Cruyff","Mass Market Paperback",234,Bompiani,[2016-10-xx],,,,"Finito nel 5 dic 2020, 00:00:00",2,
[9788858131428],"Medioevo simbolico",,"Michel Pastoureau",eBook,404,Laterza,[2017-xx-xx],,,,"Finito nel 6 dic 2020, 00:00:00",5,
[9780393542134],"Ten Lessons for a Post-pandemic World",,"Fareed Zakaria",Paperback,307,"W. W. Norton & Company",[2020-xx-xx],,"dieci lezioni","1) Allacciati la cintura di sicurezza 2) Migliora la qualità del governo 3) Il mercato non fa sempre la felicità 4) Gli esperti e le persone comuni devono rispettarsi reciprocamente 5) Il mondo digitale è qua per rimanere 6) Siamo animali sociali 7) L'ineguaglianza peggiorerà 8) La globalizzazione non è morta 9) il mondo sta diventando bipolare 10) Il liberalismo è anche idealista","Finito nel 8 dic 2020, 00:00:00",4,
[9788807888045],"Una teoria della giustizia",,"John Rawls",Paperback,574,"Feltrinelli (Universale Economica 8804)",[2017-03-xx],,,,"In lettura dal 21 gen 2021, 00:00:00",,
[9781250108593],"Ivory Vikings","The Mystery of the Most Famous Chessmen in the World and the Woman Who Made Them","Nancy Marie Brown",Paperback,280,"St. Martin's Griffin",[2015-xx-xx],,,,,,
[9788890508202],"Il Medioevo - Vol. 1","Barbari, Cristiani, Musulmani",,Hardcover,710,"Encyclomedia Publishers",[2010-10-01],,,,,,
[9788833929019],Superintelligenza,"Tendenze, pericoli, strategie","Nick Bostrom",Paperback,522,"Bollati Boringhieri",[2018-01-11],,,,,,
[9788815130433],"Gli unni",,"Timo Stickler",Others,,"Il Mulino",[xxxx-xx-xx],,,,"Finito nel 24 dic 2020, 00:00:00",3,
[9788806241841],"Macchine come me","E persone come voi","Ian McEwan",Hardcover,281,"Einaudi (Supercoralli)",[2019-09-xx],,,,"Finito nel 25 dic 2020, 00:00:00",4,
[9788858117491],"Il Medioevo raccontato da Jacques Le Goff",,"Jacques Le Goff",Paperback,101,Laterza,[2015-01-15],,,,"Finito nel 27 dic 2020, 00:00:00",3.5,
[9788842095552],"Conditio humana. Il rischio nell'età globale",,"Ulrich Beck",Others,412,,[xxxx-xx-xx],,,,,,
[9788860306975],"Uccideresti l'uomo grasso?","Il dilemma etico del male minore","David Edmonds",Paperback,234,"Raffaello Cortina Editore",[2014-10-xx],,,,"Finito nel 2 gen 2021, 00:00:00",5,
[9788852034527],"Sodoma e Gomorra",,"Marcel Proust",eBook,534,"A. Mondadori",[2013-04-09],,,,"Finito nel 5 feb 2021, 00:00:00",5,
[9788823511040],"Come Proust può cambiarvi la vita",,"Alain de Botton",Hardcover,194,"Guanda (Sogni)",[2014-11-xx],,,,"Finito nel 24 gen 2021, 00:00:00",3.5,
[9788893610681],"La mano destra della storia","La demolizione della memoria e il problema storiografico in Sardegna","Fiorenzo Caterini",Paperback,283,"Carlo Delfino editore",[2017-11-xx],,,,,,
[9788806173661],"Breve storia della musica",,"Massimo Mila",Others,484,Einaudi,[2005-01-01],,,,,,
[9788871387048],"Colpi di scure e sensi di colpa","Storia del disboscamento della Sardegna dalle origini a oggi","Fiorenzo Caterini",Paperback,286,"Carlo Delfino",[2013-07-xx],,,,"Finito nel 7 feb 2021, 00:00:00",4,
[9788859300373],"Nuovi lineamenti di economia politica",,"Marcella Corsi",Paperback,373,Laterza,[2017-03-02],,,,"Finito nel 29 mar 2021, 00:00:00",4,
[9788811678441],"Come sono diventato stupido",,"Martin Page",Paperback,122,Garzanti,[2005-01-01],,,,"Finito nel 12 feb 2021, 00:00:00",2,
[9788845903045],"Lettere alla fidanzata","Con una testimonianza di Ophélia Queiroz","Fernando Pessoa",Paperback,124,"Adelphi (Piccola Biblioteca, 218)",[1988-09-01],,,,,,
[9788815082862],"L'economia dell'informazione","Modelli, applicazioni, sviluppi","Marco Ziliotti",Others,,"Il Mulino",[2001-01-01],,,,"Finito nel 27 apr 2021, 00:00:00",4,
[9788804623380],"Alla ricerca del tempo perduto vol. 5","La prigioniera","Marcel Proust",Paperback,471,"Arnoldo Mondadori (Oscar scrittori moderni)",[2012-xx-xx],,,,"Finito nel 27 feb 2021, 00:00:00",5,
[9788852034541],"Albertine scomparsa",,"Marcel Proust",eBook,285,"A. Mondadori",[2013-04-09],,,,"Finito nel 11 mar 2021, 00:00:00",5,
[9788804623373],"Alla ricerca del tempo perduto vol. 7","Il tempo ritrovato","Marcel Proust",Paperback,456,"Arnoldo Mondadori (Oscar scrittori moderni)",[2012-xx-xx],,,,"Finito nel 20 mar 2021, 00:00:00",5,
[9788843014798],"Fondamenti di politica economica","Valori e tecniche","Nicola Acocella",Others,,Carocci,[1999-01-01],,,,"In lettura dal 27 apr 2021, 00:00:00",,
[9788851521073],Proust,"L'opera, la vita, la critica","Jean-Yves Tadié","Mass Market Paperback",335,Net,[2003-01-01],,,,,,
[9788811668213],"Quer pasticciaccio brutto de via Merulana",,"Carlo Emilio Gadda",Paperback,275,Garzanti,[1997-01-01],,,,"Finito nel 4 apr 2021, 00:00:00",5,
[9788851161590],"Alberi sapienti, antiche foreste","Come guardare, ascoltare e avere cura del bosco","Daniele Zovi",eBook,304,UTET,[2018-04-24],,,,"Finito nel 24 mar 2021, 00:00:00",5,
[9788842825166],"Dieci ragioni per cancellare subito i tuoi account social",,"Jaron Lanier",Paperback,160,"Il Saggiatore",[2018-06-xx],,,,,,
,"Sulla lettura",,"Marcel Proust",Others,90,Mondadori,[1995-09-01],,,,"Finito nel 6 apr 2021, 00:00:00",5,
[9788843084685],"Gadda. Guida al Pasticciaccio",,"Maria Antonietta Terzoli",Paperback,158,"Carocci (Le Bussole)",[2016-10-27],,,,"Finito nel 23 apr 2021, 00:00:00",4,
[9788809865709],"Shinrin yoku","Ritrovare il benessere con l'arte giapponese del bagno nella foresta","Annette Lavrijsen",Paperback,192,Giunti,[2018-xx-xx],,,,,,
[9788845973604],"Todo modo",,"Leonardo Sciascia",eBook,121,"Adelphi eBook",[2014-05-14],,,,"Finito nel 13 apr 2021, 00:00:00",5,
[9788827901236],"Distributed ledger technologies e sistemi di Blockchain","digital currency, smart contract e altre applicazioni","Maria Letizia Perugini",Paperback,246,"Key Editore",[2018-06-26],,,,,,
[9788804567028],Solaris,,"Stanislaw Lem",Paperback,234,"Arnoldo Mondadori (Oscar Classici Moderni, 207)",[2007-02-01],,,,"Finito nel 18 apr 2021, 00:00:00",5,
[9788852091360],"Illuminismo adesso","In difesa della ragione, della scienza, dell'umanesimo","Steven Pinker",eBook,622,Mondadori,[2018-11-20],,,,,,
[9781843763314],"Technological Revolutions and Financial Capital","The Dynamics of Bubbles and Golden Ages","Carlota Perez",Paperback,224,"Edward Elgar Pub",[2003-04-01],,,,,,
,"Gita al Faro",,"Virginia Woolf",Hardcover,222,"La biblioteca di Repubblica",[2005-01-01],,,,"Finito nel 1 mag 2021, 00:00:00",5,
